
CCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUIImageView.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336314834.026249
e336314834.317811
r1
xCompileC
xbuild/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUIImageView.o
x/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUIImageView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUIImageView.mf0dd06d2c10bb441^f96851d2c10bb441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/tlukasavage/Documents/Titanium%20Studio%20Workspace/HTTPClient/build/iphone/Classes/TiUIImageView.m0000000000000000^2983"CompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUIImageView.o Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=2a9ced01-8a51-4e24-9b09-bb9d9e667efb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-generated-files.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-own-target-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-all-target-headers.hmap" -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-project-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources/i386" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources" "-F/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/HTTPClient_Prefix-ejabxgwxdufcurczzsfmfbmcrmvh/HTTPClient_Prefix.pch -c "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUIImageView.m" -o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUIImageView.o"

CCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336314834.023392
e336314834.194787
r1
xCompileC
xbuild/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUIImageViewProxy.o
x/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUIImageViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUIImageViewProxy.m682406d2c10bb441^6ce931d2c10bb441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/tlukasavage/Documents/Titanium%20Studio%20Workspace/HTTPClient/build/iphone/Classes/TiUIImageViewProxy.m0000000000000000^3003"CompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUIImageViewProxy.o Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=2a9ced01-8a51-4e24-9b09-bb9d9e667efb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-generated-files.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-own-target-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-all-target-headers.hmap" -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-project-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources/i386" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources" "-F/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/HTTPClient_Prefix-ejabxgwxdufcurczzsfmfbmcrmvh/HTTPClient_Prefix.pch -c "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUIImageViewProxy.m" -o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUIImageViewProxy.o"

CCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUILabel.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336314833.951743
e336314834.143772
r1
xCompileC
xbuild/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUILabel.o
x/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUILabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUILabel.mb3cff3d1c10bb441^c2da24d2c10bb441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/tlukasavage/Documents/Titanium%20Studio%20Workspace/HTTPClient/build/iphone/Classes/TiUILabel.m0000000000000000^2967"CompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUILabel.o Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=2a9ced01-8a51-4e24-9b09-bb9d9e667efb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-generated-files.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-own-target-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-all-target-headers.hmap" -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-project-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources/i386" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources" "-F/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/HTTPClient_Prefix-ejabxgwxdufcurczzsfmfbmcrmvh/HTTPClient_Prefix.pch -c "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUILabel.m" -o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUILabel.o"

CCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUILabelProxy.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336314833.894077
e336314834.024952
r1
xCompileC
xbuild/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUILabelProxy.o
x/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUILabelProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUILabelProxy.mdf15e5d1c10bb441^bf6106d2c10bb441^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/tlukasavage/Documents/Titanium%20Studio%20Workspace/HTTPClient/build/iphone/Classes/TiUILabelProxy.m0000000000000000^2987"CompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUILabelProxy.o Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=2a9ced01-8a51-4e24-9b09-bb9d9e667efb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-generated-files.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-own-target-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-all-target-headers.hmap" -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-project-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources/i386" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources" "-F/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/HTTPClient_Prefix-ejabxgwxdufcurczzsfmfbmcrmvh/HTTPClient_Prefix.pch -c "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUILabelProxy.m" -o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUILabelProxy.o"

CCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUIMaskedImage.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUIMaskedImage.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336314838.835369
e336314839.052732
r1
xCompileC
xbuild/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUIMaskedImage.o
x/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUIMaskedImage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUIMaskedImage.m7b49d7d6c10bb441^12fa0dd7c10bb441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/tlukasavage/Documents/Titanium%20Studio%20Workspace/HTTPClient/build/iphone/Classes/TiUIMaskedImage.m0000000000000000^2991"CompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUIMaskedImage.o Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=2a9ced01-8a51-4e24-9b09-bb9d9e667efb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-generated-files.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-own-target-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-all-target-headers.hmap" -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-project-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources/i386" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources" "-F/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/HTTPClient_Prefix-ejabxgwxdufcurczzsfmfbmcrmvh/HTTPClient_Prefix.pch -c "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUIMaskedImage.m" -o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUIMaskedImage.o"

CCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUIMaskedImageProxy.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUIMaskedImageProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336314838.823089
e336314838.984064
r1
xCompileC
xbuild/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUIMaskedImageProxy.o
x/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUIMaskedImageProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUIMaskedImageProxy.mb1e0d2d6c10bb441^a5f9fbd6c10bb441^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/tlukasavage/Documents/Titanium%20Studio%20Workspace/HTTPClient/build/iphone/Classes/TiUIMaskedImageProxy.m0000000000000000^3011"CompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUIMaskedImageProxy.o Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=2a9ced01-8a51-4e24-9b09-bb9d9e667efb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-generated-files.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-own-target-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-all-target-headers.hmap" -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-project-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources/i386" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources" "-F/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/HTTPClient_Prefix-ejabxgwxdufcurczzsfmfbmcrmvh/HTTPClient_Prefix.pch -c "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUIMaskedImageProxy.m" -o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUIMaskedImageProxy.o"

CCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUINavBarButton.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336314833.851024
e336314834.020553
r1
xCompileC
xbuild/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUINavBarButton.o
x/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUINavBarButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
