
CCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIPickerProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIPickerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s332428549.410203
e332428549.609720
r1
xCompileC
xbuild/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIPickerProxy.o
x/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIPickerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIPickerProxy.m452d690575d0b341^b41c9c0575d0b341^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/mapperson/Titanium/Studio%20Workspace/AdMob/build/iphone/Classes/TiUIPickerProxy.m0000000000000000^2611"CompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIPickerProxy.o Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=e38cb862-7362-4d6b-8aac-6284b9f32def -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-generated-files.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-own-target-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-all-target-headers.hmap" -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-project-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources/i386" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources" "-F/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/L0/L0z4X2rmHtKw7cF+AVAYF++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/AdMob_Prefix-ecpfxttjhmzewbchyhqwbhemveoq/AdMob_Prefix.pch -c "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIPickerProxy.m" -o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIPickerProxy.o"

CCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIPickerRowProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIPickerRowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s332428549.449534
e332428549.534385
r1
xCompileC
xbuild/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIPickerRowProxy.o
x/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIPickerRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIPickerRowProxy.mf640730575d0b341^80d2880575d0b341^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/mapperson/Titanium/Studio%20Workspace/AdMob/build/iphone/Classes/TiUIPickerRowProxy.m0000000000000000^2623"CompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIPickerRowProxy.o Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=e38cb862-7362-4d6b-8aac-6284b9f32def -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-generated-files.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-own-target-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-all-target-headers.hmap" -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-project-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources/i386" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources" "-F/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/L0/L0z4X2rmHtKw7cF+AVAYF++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/AdMob_Prefix-ecpfxttjhmzewbchyhqwbhemveoq/AdMob_Prefix.pch -c "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIPickerRowProxy.m" -o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIPickerRowProxy.o"

CCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIProgressBar.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s332428547.525597
e332428547.706089
r1
xCompileC
xbuild/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIProgressBar.o
x/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIProgressBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIProgressBar.mcbbf860375d0b341^b1bfb40375d0b341^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/mapperson/Titanium/Studio%20Workspace/AdMob/build/iphone/Classes/TiUIProgressBar.m0000000000000000^2611"CompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIProgressBar.o Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=e38cb862-7362-4d6b-8aac-6284b9f32def -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-generated-files.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-own-target-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-all-target-headers.hmap" -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-project-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources/i386" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources" "-F/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/L0/L0z4X2rmHtKw7cF+AVAYF++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/AdMob_Prefix-ecpfxttjhmzewbchyhqwbhemveoq/AdMob_Prefix.pch -c "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIProgressBar.m" -o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIProgressBar.o"

CCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s332428547.523920
e332428547.657366
r1
xCompileC
xbuild/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIProgressBarProxy.o
x/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIProgressBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIProgressBarProxy.mfc53860375d0b341^f75aa80375d0b341^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/mapperson/Titanium/Studio%20Workspace/AdMob/build/iphone/Classes/TiUIProgressBarProxy.m0000000000000000^2631"CompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIProgressBarProxy.o Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=e38cb862-7362-4d6b-8aac-6284b9f32def -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-generated-files.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-own-target-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-all-target-headers.hmap" -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-project-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources/i386" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources" "-F/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/L0/L0z4X2rmHtKw7cF+AVAYF++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/AdMob_Prefix-ecpfxttjhmzewbchyhqwbhemveoq/AdMob_Prefix.pch -c "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIProgressBarProxy.m" -o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIProgressBarProxy.o"

CCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s332428547.497033
e332428547.578046
r1
xCompileC
xbuild/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o
x/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIProgressBarStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIProgressBarStyleProxy.md2737f0375d0b341^0322940375d0b341^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/mapperson/Titanium/Studio%20Workspace/AdMob/build/iphone/Classes/TiUIProgressBarStyleProxy.m0000000000000000^2651"CompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o Classes/TiUIProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=e38cb862-7362-4d6b-8aac-6284b9f32def -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-generated-files.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-own-target-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-all-target-headers.hmap" -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-project-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources/i386" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources" "-F/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/L0/L0z4X2rmHtKw7cF+AVAYF++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/AdMob_Prefix-ecpfxttjhmzewbchyhqwbhemveoq/AdMob_Prefix.pch -c "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIProgressBarStyleProxy.m" -o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o"

CCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s332428547.458767
e332428547.544907
r1
xCompileC
xbuild/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o
x/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIRowAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIRowAnimationStyleProxy.m209a750375d0b341^a1868b0375d0b341^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/mapperson/Titanium/Studio%20Workspace/AdMob/build/iphone/Classes/TiUIRowAnimationStyleProxy.m0000000000000000^2655"CompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o Classes/TiUIRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=e38cb862-7362-4d6b-8aac-6284b9f32def -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-generated-files.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-own-target-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-all-target-headers.hmap" -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-project-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources/i386" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources" "-F/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/L0/L0z4X2rmHtKw7cF+AVAYF++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/AdMob_Prefix-ecpfxttjhmzewbchyhqwbhemveoq/AdMob_Prefix.pch -c "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" -o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o"

CCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s332428546.015359
e332428546.098488
r1
xCompileC
xbuild/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o
x/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
